"site","grade","topography","ecosite","distance_to_trail","camera_direction","elevation","array","long","lat","easting_12n","northing_12n","start_date","end_date"
"LU02_03",0,"Flat","Lowland",2.5,"NW",725,"LU02",-111.48897,54.87192,468621.878049545,6080648.46507882,"2021-07-15","2022-02-06"
"LU02_05",0,"Flat","Lowland",1,"NE",652,"LU02",-111.40779,54.87287,473831.933659275,6080720.83383685,"2021-07-12","2022-02-06"
"LU02_100",0,"Flat","Unknown",4,"SE",568,"LU02",-111.76688,54.99404,450937.040858318,6094397.14875395,"2021-07-15","2022-02-05"
"LU02_101",0,"Flat","Unknown",3,"SE",650,"LU02",-111.41208,54.86738,473553.050579569,6080111.5415186,"2021-07-12","2022-02-06"
"LU02_106",0,"Flat","Unknown",1,"SE",600,"LU02",-111.78943,54.88816,449361.496131577,6082631.47227262,"2021-07-12","2022-02-05"
"LU02_110",0,"Flat","Unknown",5,"N",720,"LU02",-111.47919,54.91792,469284.497491576,6085762.81280151,"2021-07-13","2022-09-10"
"LU02_119",0,"Flat","Unknown",4,"SE",583,"LU02",-111.78169,54.98888,449983.139372368,6093833.45656219,"2021-07-15","2022-09-10"
"LU02_123",5,"Slope","Unknown",4,"S",653,"LU02",-111.66826,55.00679,457259.939187754,6095751.19676947,"2021-07-15","2022-02-05"
"LU02_13",0,"Flat","Lowland",2,"N",684,"LU02",-111.40125,54.89791,474267.568152048,6083504.76069524,"2021-07-12","2022-02-06"
"LU02_137",0,"Flat","Unknown",5,"W",630,"LU02",-111.59875,54.94295,461644.75326033,6088607.03740912,"2021-07-14","2022-09-09"
"LU02_143",0,"Flat","Unknown",5,"N",750,"LU02",-111.43214,54.93758,472313.829953229,6087930.88311425,"2021-07-13","2022-09-09"
"LU02_15",2,"Slope","Lowland",1,"SW",720,"LU02",-111.38586,54.90787,475260.640986584,6084607.52679997,"2021-07-12","2022-02-06"
"LU02_153",3,"Slope","Unknown",3,"NW",659,"LU02",-111.49073,54.98868,468600.016168666,6093641.87949887,"2021-07-13","2022-09-10"
"LU02_155",0,"Flat","Unknown",4,"N",771,"LU02",-111.40751,54.97483,473915.942724783,6092066.49596201,"2021-07-14","2022-09-09"
"LU02_17",0,"Flat","Lowland",3,"N",649,"LU02",-111.50987,54.92504,467323.733468968,6086568.98862813,"2021-07-14","2022-09-09"
"LU02_18",0,"Flat","Lowland",4,"SW",735,"LU02",-111.45886,54.92097,470589.840754247,6086093.47592249,"2021-07-13","2022-09-10"
"LU02_20",0,"Flat","Lowland",3,"SE",630,"LU02",-111.63136,54.95559,459568.510191015,6090031.91982705,"2021-07-15","2022-09-09"
"LU02_21",0,"Flat","Lowland",4,"NE",630,"LU02",-111.62397,54.94711,460033.336777685,6089084.05594862,"2021-07-15","2022-09-09"
"LU02_24",0,"Flat","Lowland",3,"N",599,"LU02",-111.78605,54.97593,449687.976599659,6092395.57008343,"2021-07-12","2022-09-10"
"LU02_25",0,"Flat","Lowland",2,"NW",634,"LU02",-111.63915,54.97028,459084.586513232,6091671.092143,"2021-07-13","2022-09-09"
"LU02_26",0,"Flat","Lowland",2,"N",782,"LU02",-111.41759,54.96789,473266.132958704,6091298.03474643,"2021-07-13","2022-09-09"
"LU02_27",0,"Flat","Lowland",2,"NW",666,"LU02",-111.65134,55.00145,458336.545495791,6095146.77038034,"2021-07-14","2022-02-05"
"LU02_29",0,"Flat","Upland",4,"W",636,"LU02",-111.5666,54.85586,463625.813607439,6078898.92586675,"2021-07-15","2022-02-06"
"LU02_30",0,"Flat","Upland",3,"SE",626,"LU02",-111.60098,54.85813,461420.903722011,6079169.90778577,"2021-07-15","2022-02-06"
"LU02_31",0,"Flat","Upland",1.5,"NE",740,"LU02",-111.47372,54.86417,469594.660125124,6079779.35743166,"2021-07-15","2022-02-06"
"LU02_32",2,"Flat","Upland",3,"E",712,"LU02",-111.4461,54.86235,471366.125814379,6079565.19905945,"2021-07-12","2022-02-06"
"LU02_33",0,"Flat","Upland",3,"NW",707,"LU02",-111.50648,54.86687,467494.175548757,6080094.50907838,"2021-07-15","2022-02-06"
"LU02_34",0,"Flat","Upland",1,"W",670,"LU02",-111.40033,54.8848,474318.229431606,6082045.59360432,"2021-07-12","2022-02-06"
"LU02_36",0,"Flat","Upland",2,"NE",855,"LU02",-111.3576,54.92015,477079.497549966,6085964.38580954,"2021-07-12","2022-02-06"
"LU02_38",0,"Flat","Upland",3,"NW",640,"LU02",-111.52653,54.92608,466256.917023036,6086692.61879217,"2021-07-14","2022-09-09"
"LU02_39",0,"Flat","Upland",3,"E",680,"LU02",-111.49615,54.92213,468200.710837028,6086238.85730816,"2021-07-14","2022-09-09"
"LU02_40",0,"Flat","Upland",3,"N",661,"LU02",-111.58392,54.93723,462589.425019066,6087962.51298071,"2021-07-14","2022-09-09"
"LU02_42",0,"Flat","Upland",5,"SE",750,"LU02",-111.45815,54.92949,470641.551607391,6087041.2529842,"2021-07-13","2022-09-10"
"LU02_44",0,"Flat","Upland",3,"N",780,"LU02",-111.4257,54.95452,472737.887967601,6089813.38666365,"2021-07-13","2022-09-09"
"LU02_46",0,"Flat","Upland",3,"N",622,"LU02",-111.51454,54.96857,467060.058646506,6091415.04426433,"2021-07-13","2022-09-10"
"LU02_47",0,"Flat","Upland",2,"W",671,"LU02",-111.64797,54.97673,458526.626389595,6092394.0161589,"2021-07-14","2022-09-09"
"LU02_50",0,"Flat","Upland",2,"SE",688,"LU02",-111.49719,54.97719,468177.581556826,6092366.22256441,"2021-07-13","2022-09-10"
"LU02_51",0,"Flat","Upland",1,"NW",679,"LU02",-111.47964,54.99653,469315.607925073,6094510.48645481,"2021-07-13","2022-09-10"
"LU02_52",0,"Flat","Upland",1.5,"N",745,"LU02",-111.40199,54.99463,474281.927702057,6094267.75215303,"2021-07-14","2022-09-09"
"LU02_54",0,"Flat","Upland",3,"NW",698,"LU02",-111.41174,55.00331,473663.842446702,6095237.27344603,"2021-07-14","2022-09-09"
"LU02_56",0,"Flat","Upland",3,"NW",689,"LU02",-111.39808,55.01672,474546.067189532,6096724.45673433,"2021-07-14","2022-09-10"
"LU02_57",0,"Flat","Upland",3,"E",634,"LU02",-111.39145,55.04159,474985.492865669,6099489.56356146,"2021-07-14","2022-09-10"
"LU03_05",0,"Flat","Lowland",1,"N",680,"LU03",-110.86127,55.34055,508799.029886293,6132697.31276552,"2021-07-11","2022-06-12"
"LU03_07",0,"Flat","Lowland",2,"NE",622,"LU03",-110.75082,55.40634,515778.171018456,6140038.29105675,"2021-07-09","2022-06-11"
"LU03_10",0,"Flat","Lowland",3,"N",659,"LU03",-110.78266,55.43207,513753.11116797,6142894.93367638,"2021-07-09","2022-02-02"
"LU03_102",0,"Flat","Unknown",2,"NW",687,"LU03",-110.85629,55.33055,509117.184828198,6131585.10271584,"2021-07-11","2022-06-12"
"LU03_103",2,"Slope","Unknown",2,"NE",700,"LU03",-110.8249,55.33152,511108.341703756,6131697.60579758,"2021-07-11","2022-06-12"
"LU03_111",0,"Flat","Unknown",4,"N",715,"LU03",-111.1192,55.39863,492450.73542144,6139158.49304738,"2021-07-11","2022-02-04"
"LU03_126",0,"Flat","Unknown",3,"NW",600,"LU03",-110.772418,55.55315,514357.110551033,6156371.72381252,"2021-07-09","2022-06-11"
"LU03_129",0,"Flat","Unknown",2,"SE",578,"LU03",-110.82375,55.57962,511111.338948483,6159308.13792451,"2021-07-09","2022-02-02"
"LU03_13",0,"Flat","Lowland",3,"N",681,"LU03",-111.11472,55.50208,492753.451774359,6150670.67593483,"2021-07-11","2022-06-12"
"LU03_131",0,"Flat","Unknown",2,"N",692,"LU03",-110.79513,55.33239,512996.662757912,6131799.57415674,"2021-07-11","2022-06-12"
"LU03_137",0,"Flat","Unknown",4,"N",687,"LU03",-111.19794,55.42564,487472.468784216,6142175.69712715,"2021-07-11","2022-02-03"
"LU03_14",0,"Flat","Lowland",3,"NE",700,"LU03",-111.09364,55.50061,494084.796825925,6150505.086961,"2021-07-08","2022-02-03"
"LU03_147",0,"Flat","Unknown",2,"NE",625,"LU03",-110.84415,55.53844,509835.542543517,6154722.17784948,"2021-07-09","2022-02-02"
"LU03_15",0,"Flat","Lowland",2,"NE",639,"LU03",-110.79516,55.4944,512941.693238525,6149829.06827001,"2021-07-10","2022-06-11"
"LU03_17",0,"Flat","Lowland",2,"NW",623,"LU03",-110.85303,55.51204,509281.347585199,6151782.94023232,"2021-07-10","2022-06-11"
"LU03_18",0,"Flat","Lowland",3,"NE",649,"LU03",-111.11633,55.53731,492658.314419754,6154591.5371745,"2021-07-11","2022-06-12"
"LU03_19",0,"Flat","Lowland",3,"SE",664,"LU03",-111.07001,55.52431,495580.151030934,6153140.86459325,"2021-07-08","2022-06-11"
"LU03_20",0,"Flat","Lowland",3,"NE",683,"LU03",-111.04119,55.5267,497399.763550409,6153405.38891905,"2021-07-08","2022-02-03"
"LU03_21",5,"Flat","Lowland",3,"N",627,"LU03",-110.91676,55.52354,505255.183540255,6153056.09321465,"2021-07-08","2022-02-03"
"LU03_25",0,"Ridge","Lowland",3,"SE",612,"LU03",-110.90796,55.54139,505808.122084191,6155043.29738209,"2021-07-08","2022-02-03"
"LU03_27",5,"Slope","Lowland",1,"E",610,"LU03",-110.96253,55.5513,502363.924633935,6156142.96249766,"2021-07-10","2022-02-03"
"LU03_28",0,"Flat","Lowland",5,"N",600,"LU03",-110.88773,55.551544,507082.896192075,6156175.20210105,"2021-07-09","2022-02-02"
"LU03_32",0,"Flat","Upland",4,"NE",710,"LU03",-111.20451,55.40952,487051.38526527,6140382.96253889,"2021-07-08","2022-02-03"
"LU03_36",2,"Flat","Upland",2,"N",703,"LU03",-111.22414,55.44786,485822.251890257,6144653.51696524,"2021-07-10","2022-02-04"
"LU03_38",0,"Flat","Upland",4,"E",673,"LU03",-110.76387,55.44706,514936.464088687,6144566.99640336,"2021-07-09","2022-02-02"
"LU03_39",0,"Flat","Upland",3,"N",687,"LU03",-111.23818,55.46641,484941.236485135,6146720.84272528,"2021-07-10","2022-02-04"
"LU03_40",0,"Flat","Upland",3,"NE",705,"LU03",-111.16615,55.47251,489496.898968064,6147386.45883451,"2021-07-10","2022-02-04"
"LU03_41",0,"Flat","Upland",2,"E",732,"LU03",-111.16666,55.46186,489461.81950414,6146201.3250799,"2021-07-10","2022-02-04"
"LU03_44",3,"Slope","Upland",1,"W-SW",630,"LU03",-110.84864,55.50131,509561.181555201,6150589.4131881,"2021-07-10","2022-06-11"
"LU03_45",0,"Flat","Lowland",2,"NE",697,"LU03",-110.96503,55.51747,502208.098008838,6152377.98025392,"2021-07-08","2022-02-03"
"LU03_46",0,"Flat","Upland",5,"E",626,"LU03",-110.89555,55.5084,506596.763967903,6151372.99481964,"2021-07-09","2022-02-02"
"LU03_48",0,"Flat","Lowland",6,"N",637,"LU03",-111.09771,55.54892,493835.254912791,6155881.79164759,"2021-07-08","2022-06-12"
"LU03_50",5,"Flat","Upland",4,"N",644,"LU03",-111.03035,55.55165,498085.282206039,6156181.69445893,"2021-07-08","2022-02-03"
"LU03_51",0,"Flat","Upland",1,"NW",600,"LU03",-110.82767,55.55753,510870.309157354,6156849.13828798,"2021-07-09","2022-02-02"
"LU03_52",0,"Flat","Upland",5,"NE",586,"LU03",-110.89193,55.56306,506815.932905986,6157456.38783995,"2021-07-09","2022-02-02"
"LU03_49",3,"Flat","Lowland",5,"SE",650,"LU03",-111.07931,55.55693,494997.169827539,6156771.73857481,"2021-07-08","2022-02-03"
"LU13_18",0,"Flat","Broadleaf",1,"NE",286,"LU13",-111.5902,57.17993,464320.073962883,6337569.61451173,"2022-09-18","2023-09-27"
"LU13_15",0,"Flat","Broadleaf",1,"N",277,"LU13",-111.59116,57.14037,464223.863215681,6333166.46591214,"2022-09-18","2023-09-27"
"LU13_03",0,"Slope","Mixed",2,"NW",322,"LU13",-111.49142,57.12465,470247.308426498,6331368.67603284,"2022-09-18","2023-09-27"
"LU13_34",5,"Slope","Conifer",1.5,"N",342,"LU13",-111.45408,57.12297,472506.768504488,6331165.99867315,"2022-09-18","2023-09-27"
"LU13_57",0,"Flat","Conifer",1.5,"W",523,"LU13",-111.05726,57.20649,496540.864884495,6340373.25772126,"2022-09-18","2023-09-24"
"LU13_16",0,"Flat","Broadleaf",1,"N",276,"LU13",-111.58554,57.16297,464585.572286207,6335679.26593479,"2022-09-18","2023-09-27"
"LU13_21",5,"Slope","Broadleaf",1,"W",269,"LU13",-111.58622,57.19368,464573.839254752,6339098.13735691,"2022-09-18","2023-09-27"
"LU13_37",0,"Flat","Conifer",1,"NE",344,"LU13",-111.37926,57.11808,477033.84740603,6330593.99285106,"2022-09-18","2023-09-27"
"LU13_55",0,"Flat","Conifer",1,"N",368,"LU13",-111.30484,57.11781,481540.209075639,6330541.34386972,"2022-09-18","2023-09-27"
"LU13_47",0,"Flat","Conifer",1.5,"NE",499,"LU13",-111.09103,57.1871,494497.902779457,6338217.00561426,"2022-09-18","2023-09-24"
"LU13_51",0,"Flat","Conifer",1,"N",396,"LU13",-111.25424,57.08858,484592.193948507,6327275.00139388,"2022-09-16","2023-09-24"
"LU13_27",0,"Flat","Broadleaf",1,"N",403,"LU13",-111.24763,57.09715,484996.24288583,6328227.51150675,"2022-09-16","2023-09-24"
"LU13_05",0,"Flat","Mixed",1,"NW",433,"LU13",-111.21362,57.1115,487061.885493916,6329817.944775,"2022-09-16","2023-09-23"
"LU13_26",0,"Flat","Broadleaf",3,"W",393,"LU13",-111.27681,57.08022,483220.605318145,6326349.71860673,"2022-09-16","2023-09-24"
"LU13_35",0,"Flat","Conifer",1,"W",338,"LU13",-111.43315,57.11565,473768.836032007,6330342.92399809,"2022-09-16","2023-09-26"
"LU13_13",0,"Flat","Broadleaf",1,"N",378,"LU13",-111.30007,57.07174,481806.508962564,6325411.71668927,"2022-09-16","2023-09-24"
"LU13_128",0,"Flat","Mixed",2,"NE",381,"LU13",-111.3068,57.06321,481394.197671864,6324464.00600532,"2022-09-16","2023-09-24"
"LU13_131",0,"Flat","Mixed",1.5,"NE",374,"LU13",-111.3223,57.06533,480455.322494837,6324704.32650561,"2022-09-16","2023-09-24"
"LU13_12",0,"Flat","Broadleaf",1,"W",367,"LU13",-111.31858,57.05774,480676.964330659,6323858.38122181,"2022-09-16","2023-09-24"
"LU13_33",0,"Flat","Conifer",1,"NE",363,"LU13",-111.33517,57.0561,479669.828832219,6323680.64138861,"2022-09-16","2023-09-24"
"LU13_32",0,"Flat","Conifer",1,"NE",363,"LU13",-111.34759,57.04958,478912.786409464,6322958.63160038,"2022-09-16","2023-09-24"
"LU13_30",0,"Flat","Conifer",0.5,"N",352,"LU13",-111.36054,57.04375,478123.727252925,6322313.73758132,"2022-09-16","2023-09-24"
"LU13_53",0,"Flat","Conifer",1,"N",384,"LU13",-111.2645,57.11683,483982.594288711,6330422.06073381,"2022-09-15","2023-09-24"
"LU13_22",0,"Flat","Broadleaf",2,"W",488,"LU13",-111.12086,57.17485,492692.481211781,6336856.15638567,"2022-09-15","2023-09-24"
"LU13_19",0,"Flat","Broadleaf",1,"N",441,"LU13",-111.13,57.16334,492137.409968452,6335575.90009988,"2022-09-15","2023-09-24"
"LU13_45",0,"Flat","Conifer",1.5,"W",429,"LU13",-111.14605,57.1554,491164.790373095,6334693.99975185,"2022-09-15","2023-09-24"
"LU13_08",0,"Flat","Mixed",1,"N",426,"LU13",-111.17169,57.14077,489609.615595206,6333069.03403419,"2022-09-15","2023-09-24"
"LU13_43",0,"Flat","Conifer",1,"N",426,"LU13",-111.15835,57.14806,490418.812675755,6333878.58719021,"2022-09-15","2023-09-24"
"LU13_41",0,"Flat","Conifer",1.5,"NE",423,"LU13",-111.18623,57.13169,488726.921400142,6332060.57959054,"2022-09-15","2023-09-24"
"LU13_59",0,"Flat","Conifer",1,"NE",387,"LU13",-111.25407,57.12108,484615.96700307,6330892.75769127,"2022-09-15","2023-09-24"
"LU13_06",0,"Flat","Mixed",1,"N",411,"LU13",-111.2196,57.12073,486703.008395758,6330846.55117611,"2022-09-15","2023-09-24"
"LU13_14",0,"Flat","Broadleaf",1,"NW",433,"LU13",-111.19258,57.12302,488339.812306989,6331096.52542097,"2022-09-15","2023-09-24"
"LU13_52",0,"Flat","Conifer",2,"W",358,"LU13",-111.41942,57.11729,474601.428241665,6330520.28748388,"2022-09-15","2023-09-27"
"LU13_36",0,"Flat","Conifer",2,"W",343,"LU13",-111.38155,57.12073,476896.826662341,6330889.75464715,"2022-09-15","2023-09-27"
"LU13_38",0,"Flat","Conifer",2,"N",358,"LU13",-111.35448,57.11777,478534.21702451,6330551.41576537,"2022-09-15","2023-09-27"
"LU13_20",0,"Flat","Broadleaf",2,"NE",497,"LU13",-111.10409,57.1806,493707.416963278,6337494.56473717,"2022-09-14","2023-09-24"
"LU13_17",0,"Flat","Broadleaf",3,"NE",497,"LU13",-111.10896,57.16414,493410.081529428,6335662.7250057,"2022-09-15","2023-09-24"
"LU13_56",0,"Flat","Broadleaf",0.5,"W",516,"LU13",-111.10345,57.1521,493741.293927029,6334321.93624514,"2022-09-15","2023-09-24"
"LU13_49",0,"Flat","Conifer",1,"N",504,"LU13",-111.07793,57.19334,495290.495748981,6338910.65304553,"2022-09-15","2023-09-24"
"LU13_70",0,"Flat","Conifer",2,"N",515,"LU13",-111.05211,57.19792,496851.252268138,6339419.00489534,"2022-09-15","2023-09-24"
"LU13_11",0,"Flat","Mixed",2.5,"NW",528,"LU13",-111.04179,57.17275,497473.12089307,6336616.68538904,"2022-09-15","2023-09-24"
"LU15_44",0,"Flat","Mixed",NA,"NW",587,"LU15",-112.87608,56.21265,383644.196797408,6231330.82566303,"2022-09-13","2023-09-12"
"LU15_11",0,"Flat","Conifer",NA,"NE",574,"LU15",-112.83254,56.21214,386342.714015093,6231201.42295198,"2022-09-13","2023-09-12"
"LU15_19",0,"Flat","Broadleaf",NA,"W",569,"LU15",-112.85681,56.2124,384838.425905267,6231270.64182791,"2022-09-13","2023-09-11"
"LU15_07",0,"Flat","Conifer",2,"NE",616,"LU15",-112.98846,56.2118,376672.617327522,6231431.64317288,"2022-09-13","2023-09-12"
"LU15_34",0,"Flat","Mixed",1,"NE",606,"LU15",-112.99898,56.1777,375910.203541118,6227656.03795337,"2022-09-13","2023-09-12"
"LU15_37",0,"Flat","Mixed",NA,"E",581,"LU15",-112.86945,56.1802,383957.401607279,6227708.67168266,"2022-09-13","2023-09-12"
"LU15_18",0,"Flat","Broadleaf",NA,"NE",600,"LU15",-112.93424,56.21154,380034.120252682,6231307.01518841,"2022-09-13","2023-09-12"
"LU15_43",0,"Flat","Mixed",2,"NE",576,"LU15",-112.89617,56.21047,382391.698637676,6231122.33702798,"2022-09-13","2023-09-12"
"LU15_10",0,"Flat","Conifer",4,"NE",588,"LU15",-112.9125,56.21595,381395.910717714,6231760.12206976,"2022-09-13","2023-09-12"
"LU15_58",0,"Flat","Mixed",NA,"SE",596,"LU15",-112.9139,56.22151,381326.285914692,6232381.23554491,"2022-09-13","2023-09-12"
"LU15_08",0,"Flat","Conifer",NA,"S",NA,"LU15",-112.806392,56.215085,387972.841819466,6231486.33241706,"2022-09-13","2023-09-12"
"LU15_12",0,"Flat","Conifer",1,"N",582,"LU15",-112.82142,56.17937,386935.946733626,6227536.51437417,"2022-09-13","2022-11-17"
"LU15_17",0,"Slope","Broadleaf",0.5,"SW",557,"LU15",-112.74088,56.1792,391934.365067038,6227388.45076724,"2022-09-13","2023-09-12"
"LU15_01",0,"Flat","Conifer",0.5,"NE",591,"LU15",-113.01591,56.13297,374713.903623906,6222709.35092185,"2022-09-13","2023-09-13"
"LU15_26",0,"Flat","Mixed",1,"N",596,"LU15",-113.00198,56.13686,375592.064295342,6223116.99574506,"2022-09-13","2023-09-13"
"LU15_27",0,"Flat","Mixed",1,"N",586,"LU15",-112.9838,56.13768,376724.26661915,6223175.60277504,"2022-09-13","2023-09-13"
"LU15_28",0,"Flat","Mixed",1,"W",582,"LU15",-112.94679,56.13708,379021.889920293,6223043.3155209,"2022-09-13","2023-09-13"
"LU15_02",0,"Flat","Conifer",1.5,"NE",586,"LU15",-112.92681,56.13453,380255.38929692,6222724.70233456,"2022-09-13","2023-09-13"
"LU15_29",0,"Flat","Mixed",1.5,"NW",587,"LU15",-112.91135,56.13785,381226.276966925,6223067.41217177,"2022-09-13","2023-09-13"
"LU15_30",0,"Flat","Mixed",1.5,"NE",585,"LU15",-112.88976,56.13825,382568.9412509,6223074.95990311,"2022-09-13","2023-09-13"
"LU15_31",0,"Flat","Mixed",1,"NW",581,"LU15",-112.87377,56.1382,383562.285569056,6223042.2913561,"2022-09-13","2023-09-13"
"LU15_32",0,"Flat","Mixed",1,"NW",583,"LU15",-112.85918,56.1378,384467.600225394,6222973.24976889,"2022-09-13","2023-09-13"
"LU15_20",0,"Flat","Broadleaf",NA,"NW",654,"LU15",-113.06107,56.21454,372179.078882478,6231868.83164025,"2022-09-13","2023-09-12"
