"site","lat","long"
"LU02_03",54.87192,-111.48897
"LU02_05",54.87287,-111.40779
"LU02_100",54.99404,-111.76688
"LU02_101",54.86738,-111.41208
"LU02_106",54.88816,-111.78943
"LU02_110",54.91792,-111.47919
"LU02_119",54.98888,-111.78169
"LU02_123",55.00679,-111.66826
"LU02_13",54.89791,-111.40125
"LU02_137",54.94295,-111.59875
"LU02_143",54.93758,-111.43214
"LU02_15",54.90787,-111.38586
"LU02_153",54.98868,-111.49073
"LU02_155",54.97483,-111.40751
"LU02_17",54.92504,-111.50987
"LU02_18",54.92097,-111.45886
"LU02_20",54.95559,-111.63136
"LU02_21",54.94711,-111.62397
"LU02_24",54.97593,-111.78605
"LU02_25",54.97028,-111.63915
"LU02_26",54.96789,-111.41759
"LU02_27",55.00145,-111.65134
"LU02_29",54.85586,-111.5666
"LU02_30",54.85813,-111.60098
"LU02_31",54.86417,-111.47372
"LU02_32",54.86235,-111.4461
"LU02_33",54.86687,-111.50648
"LU02_34",54.8848,-111.40033
"LU02_36",54.92015,-111.3576
"LU02_38",54.92608,-111.52653
"LU02_39",54.92213,-111.49615
"LU02_40",54.93723,-111.58392
"LU02_42",54.92949,-111.45815
"LU02_44",54.95452,-111.4257
"LU02_46",54.96857,-111.51454
"LU02_47",54.97673,-111.64797
"LU02_50",54.97719,-111.49719
"LU02_51",54.99653,-111.47964
"LU02_52",54.99463,-111.40199
"LU02_54",55.00331,-111.41174
"LU02_56",55.01672,-111.39808
"LU02_57",55.04159,-111.39145
"LU03_05",55.34055,-110.86127
"LU03_07",55.40634,-110.75082
"LU03_10",55.43207,-110.78266
"LU03_102",55.33055,-110.85629
"LU03_103",55.33152,-110.8249
"LU03_111",55.39863,-111.1192
"LU03_126",55.55315,-110.772418
"LU03_129",55.57962,-110.82375
"LU03_13",55.50208,-111.11472
"LU03_131",55.33239,-110.79513
"LU03_137",55.42564,-111.19794
"LU03_14",55.50061,-111.09364
"LU03_147",55.53844,-110.84415
"LU03_15",55.4944,-110.79516
"LU03_17",55.51204,-110.85303
"LU03_18",55.53731,-111.11633
"LU03_19",55.52431,-111.07001
"LU03_20",55.5267,-111.04119
"LU03_21",55.52354,-110.91676
"LU03_25",55.54139,-110.90796
"LU03_27",55.5513,-110.96253
"LU03_28",55.551544,-110.88773
"LU03_32",55.40952,-111.20451
"LU03_36",55.44786,-111.22414
"LU03_38",55.44706,-110.76387
"LU03_39",55.46641,-111.23818
"LU03_40",55.47251,-111.16615
"LU03_41",55.46186,-111.16666
"LU03_44",55.50131,-110.84864
"LU03_45",55.51747,-110.96503
"LU03_46",55.5084,-110.89555
"LU03_48",55.54892,-111.09771
"LU03_50",55.55165,-111.03035
"LU03_51",55.55753,-110.82767
"LU03_52",55.56306,-110.89193
"LU03_49",55.55693,-111.07931
"LU13_18",57.17993,-111.5902
"LU13_15",57.14037,-111.59116
"LU13_03",57.12465,-111.49142
"LU13_34",57.12297,-111.45408
"LU13_57",57.20649,-111.05726
"LU13_16",57.16297,-111.58554
"LU13_21",57.19368,-111.58622
"LU13_37",57.11808,-111.37926
"LU13_55",57.11781,-111.30484
"LU13_47",57.1871,-111.09103
"LU13_51",57.08858,-111.25424
"LU13_27",57.09715,-111.24763
"LU13_05",57.1115,-111.21362
"LU13_26",57.08022,-111.27681
"LU13_35",57.11565,-111.43315
"LU13_13",57.07174,-111.30007
"LU13_128",57.06321,-111.3068
"LU13_131",57.06533,-111.3223
"LU13_12",57.05774,-111.31858
"LU13_33",57.0561,-111.33517
"LU13_32",57.04958,-111.34759
"LU13_30",57.04375,-111.36054
"LU13_53",57.11683,-111.2645
"LU13_22",57.17485,-111.12086
"LU13_19",57.16334,-111.13
"LU13_45",57.1554,-111.14605
"LU13_08",57.14077,-111.17169
"LU13_43",57.14806,-111.15835
"LU13_41",57.13169,-111.18623
"LU13_59",57.12108,-111.25407
"LU13_06",57.12073,-111.2196
"LU13_14",57.12302,-111.19258
"LU13_52",57.11729,-111.41942
"LU13_36",57.12073,-111.38155
"LU13_38",57.11777,-111.35448
"LU13_20",57.1806,-111.10409
"LU13_17",57.16414,-111.10896
"LU13_56",57.1521,-111.10345
"LU13_49",57.19334,-111.07793
"LU13_70",57.19792,-111.05211
"LU13_11",57.17275,-111.04179
"LU15_44",56.21265,-112.87608
"LU15_11",56.21214,-112.83254
"LU15_19",56.2124,-112.85681
"LU15_07",56.2118,-112.98846
"LU15_34",56.1777,-112.99898
"LU15_37",56.1802,-112.86945
"LU15_18",56.21154,-112.93424
"LU15_43",56.21047,-112.89617
"LU15_10",56.21595,-112.9125
"LU15_58",56.22151,-112.9139
"LU15_08",56.215085,-112.806392
"LU15_12",56.17937,-112.82142
"LU15_17",56.1792,-112.74088
"LU15_01",56.13297,-113.01591
"LU15_26",56.13686,-113.00198
"LU15_27",56.13768,-112.9838
"LU15_28",56.13708,-112.94679
"LU15_02",56.13453,-112.92681
"LU15_29",56.13785,-112.91135
"LU15_30",56.13825,-112.88976
"LU15_31",56.1382,-112.87377
"LU15_32",56.1378,-112.85918
"LU15_20",56.21454,-113.06107
"LU15_21",56.21711,-113.01251
"LU15_23",56.20251,-113.05704
"LU15_41",56.19308,-113.05862
"LU15_25",56.21123,-112.96203
"LU15_09",56.21596,-112.97829
"LU15_24",56.21198,-113.04411
"LU15_46",56.21193,-113.0253
"LU15_40",56.18027,-112.73063
"LU15_16",56.17765,-112.76156
"LU15_04",56.17984,-112.92477
"LU15_36",56.17767,-112.95157
"LU15_03",56.17757,-113.04402
"LU15_15",56.1834,-113.06137
"LU15_14",56.16916,-113.07427
"LU15_22",56.39488,-112.88847
"LU15_61",56.38513,-112.9044
"LU21_106",56.56523,-112.03402
"LU21_10",56.59103,-111.9936
"LU21_16",56.62522,-111.97281
"LU21_107",56.56608,-111.93458
"LU21_41",56.66848,-111.90783
"LU21_63",56.60868,-111.96631
"LU21_27",56.62148,-112.14841
"LU21_23",56.59241,-112.20293
"LU21_21",56.5663,-112.1497
"LU21_82",56.5299,-112.16533
"LU21_871",56.55634,-112.09488
"LU21_164",56.61886,-111.93586
"LU21_36",56.64851,-111.94768
"LU21_14",56.61864,-112.09007
"LU21_32",56.63876,-112.16299
"LU21_126",56.6229,-112.17958
"LU21_122",56.57432,-112.17445
"LU21_56",56.55825,-112.187
"LU21_57",56.56273,-112.14105
"LU21_09",56.58638,-112.06113
"LU21_98",56.51305,-111.87949
"LU21_119",56.57495,-112.000478
"LU21_52",56.53988,-111.93567
"LU21_59",56.56464,-111.58273
"LU21_68",56.63286,-111.71055
"LU21_109",56.56289,-111.90173
"LU21_93",56.56624,-111.84483
"LU21_114",56.55014,-111.73336
"LU21_105",56.55542,-111.68693
"LU21_100",56.53842,-111.90392
"LU21_74",56.51803,-111.86436
"LU21_78",56.52056,-111.82865
"LU21_153",56.55046,-111.78557
"LU21_06",56.51966,-111.67988
"LU21_116",56.55144,-111.63883
"LU21_97",56.57623,-111.59377
"LU01_13",54.60634,-110.72349
"LU01_30",54.73432,-110.82258
"LU01_85",54.73971,-110.71049
"LU01_66",54.70777,-110.72408
"LU01_76",54.70008,-110.70893
"LU01_73",54.67505,-110.70935
"LU01_75",54.68616,-110.69173
"LU01_47",54.61784,-110.48721
"LU01_74",54.66743,-110.26517
"LU01_44",54.59921,-110.47691
"LU01_41",54.5941,-110.29359
"LU01_64",54.69595,-110.31862
"LU01_86",54.73745,-110.34254
"LU01_79",54.70397,-110.33426
"LU01_63",54.69512,-110.38139
"LU01_72",54.65901,-110.41977
"LU01_67",54.75274,-110.55328
"LU01_77",54.70092,-110.53466
"LU01_32",54.74266,-110.54806
"LU01_36",54.72431,-110.53843
"LU01_84",54.72892,-110.50404
"LU01_25",54.6924,-110.549
"LU01_83",54.73326,-110.54852
"LU01_80",54.71254,-110.54085
"LU01_70",54.60699,-110.56893
"LU01_48",54.60776,-110.40762
"LU01_45",54.59816,-110.37065
"LU01_11",54.588892,-110.48226
"LU01_40",54.58176,-110.57063
"LU01_06",54.56253,-110.60829
"LU01_10",54.58592,-110.60129
"LU01_43",54.60861,-110.51104
"LU01_71",54.63866,-110.50838
"LU01_22",54.65007,-110.48788
"LU01_60",54.69043,-110.50311
"LU01_78",54.69755,-110.37038
"LU01_46",54.61668,-110.51263
"LU01_82",54.703959,-110.08388
"LU01_27",54.69098,-110.7394
"LU09_05",55.90594,-113.6983
"LU09_06",55.9047,-113.66641
"LU09_07",55.92035,-113.66419
"LU09_08",55.91551,-113.64588
"LU09_100",56.09786,-113.39996
"LU09_102",56.10159,-113.78246
"LU09_106",56.11124,-113.39658
"LU09_112",56.13584,-113.29684
"LU09_113",56.12781,-113.26157
"LU09_12",55.9281,-113.67606
"LU09_13",55.93486,-113.48714
"LU09_18",55.93893,-113.68761
"LU09_21",55.95748,-113.71101
"LU09_24",55.97636,-113.71067
"LU09_28",55.98742,-113.76594
"LU09_29",55.97969,-113.73471
"LU09_30",55.99221,-113.70862
"LU09_31",55.9869,-113.68733
"LU09_32",55.98812,-113.66647
"LU09_33",55.98748,-113.64686
"LU09_39",55.98985,-113.44392
"LU09_41",56.00175,-113.76165
"LU09_44",56.00827,-113.47067
"LU09_51",56.02089,-113.36845
"LU09_55",56.02372,-113.4966
"LU09_57",56.02872,-113.4364
"LU09_62",56.03572,-113.76742
"LU09_63",56.0298,-113.73437
"LU09_64",56.0397,-113.72797
"LU09_65",56.04187,-113.54919
"LU09_67",56.03918,-113.40793
"LU09_68",56.04655,-113.36591
"LU09_72",56.05514,-113.72662
"LU09_73",56.05505,-113.5569
"LU09_75",56.05522,-113.48314
"LU09_76",56.06062,-113.45915
"LU09_77",56.05704,-113.42562
"LU09_79",56.06759,-113.76394
"LU09_80",56.06609,-113.73965
"LU09_81",56.06139,-113.52341
"LU09_82",56.06802,-113.4772
"LU09_85",56.07789,-113.77494
"LU09_86",56.08713,-113.52008
"LU09_87",56.07875,-113.44093
"LU09_90",56.09386,-113.33807
"LU09_93",56.08794,-113.78278
"LU09_94",56.09827,-113.76354
"LU09_96",56.10025,-113.50814
"LU09_98",56.0985,-113.47141
"LU09_27",55.96937,-113.36397
"LU14_03",56.94589,-112.30953
"LU14_07",56.9571,-112.41011
"LU14_08",56.95589,-112.38725
"LU14_09",56.95599,-112.36073
"LU14_100",57.21349,-112.32694
"LU14_102",57.21218,-112.24976
"LU14_105",57.22642,-112.42336
"LU14_110",57.24136,-112.55234
"LU14_114",57.23443,-112.3881
"LU14_115",57.23761,-112.3089
"LU14_120",57.27318,-112.59342
"LU14_121",57.26169,-112.5294
"LU14_131",57.28914,-112.27245
"LU14_135",57.32076,-112.36021
"LU14_16",56.95922,-112.29803
"LU14_17",56.96855,-112.19186
"LU14_19",56.98159,-112.45065
"LU14_20",56.97155,-112.4352
"LU14_250",57.02059,-112.16242
"LU14_30",57.01174,-112.49358
"LU14_31",57.00264,-112.47708
"LU14_33",57.00923,-112.3383
"LU14_37",57.01992,-112.10431
"LU14_47",57.03347,-112.55693
"LU14_48",57.03131,-112.53831
"LU14_49",57.02781,-112.51659
"LU14_51",57.03178,-112.43441
"LU14_54",57.04813,-112.59723
"LU14_56",57.066,-112.44809
"LU14_61",57.056,-112.6067
"LU14_62",57.06214,-112.13075
"LU14_63",57.07264,-112.60155
"LU14_66",57.08591,-112.60819
"LU14_70",57.0854,-112.17182
"LU14_71",57.09972,-112.35362
"LU14_72",57.09985,-112.30749
"LU14_74",57.11259,-112.29683
"LU14_76",57.1339,-112.31454
"LU14_78",57.14869,-112.39216
"LU14_80",57.15258,-112.14778
"LU14_84",57.16385,-112.20978
"LU14_85",57.17165,-112.5036
"LU14_86",57.16994,-112.28728
"LU14_88",57.19172,-112.46383
"LU14_91",57.18819,-112.12025
"LU14_92",57.19552,-112.49829
"LU14_96",57.19223,-112.2138
"LU14_97",57.21857,-112.54814
"LU14_75",57.13144,-112.51261
"LU16_02",57.20954,-111.00751
"LU16_03",57.21346,-110.98463
"LU16_15",57.25314,-111.0137
"LU16_20",57.26106,-110.98528
"LU16_200",57.34407,-111.16485
"LU16_201",57.32199,-111.22929
"LU16_202",57.31378,-111.238
"LU16_203",57.29753,-111.26814
"LU16_22",57.26844,-111.04905
"LU16_23",57.26954,-110.99068
"LU16_24",57.28073,-110.98764
"LU16_25",57.30696,-111.10987
"LU16_26",57.31717,-111.11306
"LU16_270",57.51564,-111.50916
"LU16_28",57.33581,-111.19855
"LU16_300",57.21725,-111.02139
"LU16_301",57.23484,-111.04526
"LU16_302",57.24204,-111.01058
"LU16_303",57.23633,-111.02443
"LU16_313",57.28475,-111.09251
"LU16_314",57.25639,-111.06755
"LU16_36",57.33492,-111.22568
"LU16_37",57.33694,-111.18068
"LU16_49",57.47615,-111.53667
"LU16_52",57.49052,-111.50633
"LU16_54",57.49797,-111.45538
"LU16_55",57.49791,-111.4763
"LU16_57",57.50681,-111.43999
"LU16_58",57.51048,-111.42342
"LU16_60",57.52402,-111.40755
"LU16_62",57.52477,-111.37714
"LU16_63",57.52407,-111.1943
"LU16_67",57.51599,-111.18156
"LU16_68",57.53948,-111.26984
"LU16_69",57.53521,-111.30865
"LU16_70",57.53098,-111.23334
"LU16_71",57.54227,-111.24512
"LU16_72",57.55765,-111.47166
"LU16_73",57.55149,-111.40896
"LU16_74",57.54376,-111.40054
"LU16_75",57.53541,-111.37523
"LU16_77",57.54812,-111.30955
"LU16_80",57.53865,-111.32841
"LU16_81",57.53815,-111.29247
"LU16_83",57.55526,-111.43022
"LU16_84",57.55958,-111.41671
"LU16_85",57.55818,-111.39724
"LU16_88",57.54219,-111.34637
"LU22_110",57.08053,-115.04659
"LU22_48",56.93743,-114.96295
"LU22_107",57.07735,-114.94152
"LU22_49",56.93194,-114.93654
"LU22_103",57.06662,-114.8876
"LU22_44",56.9196,-114.85827
"LU22_21",56.87619,-114.8343
"LU22_15",56.85429,-114.83213
"LU22_50",56.93489,-114.81908
"LU22_38",56.92197,-114.78486
"LU22_22",56.87814,-114.7846
"LU22_85",57.02431,-114.76451
"LU22_33",56.8931,-114.76378
"LU22_34",56.902,-114.75753
"LU22_11",56.8379,-114.75189
"LU22_29",56.88538,-114.74471
"LU22_86",57.01931,-114.73642
"LU22_80",57.00723,-114.73636
"LU22_17",56.86489,-114.73563
"LU22_35",56.89601,-114.73399
"LU22_63",56.97141,-114.72468
"LU22_30",56.88089,-114.72423
"LU22_04",56.82068,-114.7117
"LU22_36",56.90241,-114.70744
"LU22_76",56.99687,-114.69523
"LU22_05",56.82219,-114.68971
"LU22_87",57.01786,-114.6878
"LU22_25",56.8749,-114.66645
"LU22_89",57.02902,-114.65743
"LU22_18",56.86026,-114.64916
"LU22_32",56.88297,-114.62615
"LU22_08",56.83722,-114.62565
"LU22_06",56.81301,-114.62326
"LU22_81",57.01878,-114.62211
"LU22_07",56.82454,-114.61899
"LU22_69",56.99216,-114.6179
"LU22_70",56.99237,-114.56931
"LU22_82",57.00713,-114.55493
"LU22_94",57.03572,-114.55388
"LU22_101",57.0512,-114.53072
"LU22_71",56.99336,-114.52732
"LU22_77",56.99992,-114.50988
"LU22_72",56.99256,-114.49997
"LU22_65",56.9833,-114.48563
"LU22_60",56.97107,-114.44941
"LU22_61",56.96989,-114.41562
"LU22_53",56.95738,-114.40262
"LU22_46",56.9445,-114.39758
"LU22_40",56.92592,-114.38989
"LU22_47",56.93777,-114.38641
