"array","year","site","n_weeks","deer_present","wolf_present"
"LU01",2022,"LU01_06",15,5,0
"LU01",2022,"LU01_10",15,14,0
"LU01",2022,"LU01_11",15,10,0
"LU01",2022,"LU01_13",15,11,0
"LU01",2022,"LU01_22",15,10,0
"LU01",2022,"LU01_25",15,11,0
"LU01",2022,"LU01_27",15,8,1
"LU01",2022,"LU01_30",15,5,0
"LU01",2022,"LU01_32",15,8,0
"LU01",2022,"LU01_36",15,5,0
"LU01",2022,"LU01_40",15,5,0
"LU01",2022,"LU01_41",15,15,1
"LU01",2022,"LU01_43",15,7,0
"LU01",2022,"LU01_44",15,4,0
"LU01",2022,"LU01_45",15,11,0
"LU01",2022,"LU01_46",15,5,0
"LU01",2022,"LU01_47",15,10,0
"LU01",2022,"LU01_48",15,9,0
"LU01",2022,"LU01_60",8,6,0
"LU01",2022,"LU01_63",15,10,1
"LU01",2022,"LU01_64",15,11,0
"LU01",2022,"LU01_66",15,10,0
"LU01",2022,"LU01_67",15,8,0
"LU01",2022,"LU01_70",15,13,1
"LU01",2022,"LU01_71",15,9,0
"LU01",2022,"LU01_72",13,11,0
"LU01",2022,"LU01_73",15,6,0
"LU01",2022,"LU01_74",15,5,1
"LU01",2022,"LU01_75",15,6,0
"LU01",2022,"LU01_76",15,8,0
"LU01",2022,"LU01_77",7,1,0
"LU01",2022,"LU01_78",15,0,0
"LU01",2022,"LU01_79",15,1,0
"LU01",2022,"LU01_80",15,7,1
"LU01",2022,"LU01_82",14,3,0
"LU01",2022,"LU01_83",15,4,0
"LU01",2022,"LU01_84",15,2,1
"LU01",2022,"LU01_85",14,12,0
"LU01",2022,"LU01_86",15,15,0
"LU01",2023,"LU01_06",14,6,0
"LU01",2023,"LU01_11",14,10,0
"LU01",2023,"LU01_13",14,12,0
"LU01",2023,"LU01_22",14,2,0
"LU01",2023,"LU01_25",14,12,0
"LU01",2023,"LU01_27",14,8,0
"LU01",2023,"LU01_30",14,7,0
"LU01",2023,"LU01_32",14,3,0
"LU01",2023,"LU01_36",14,3,0
"LU01",2023,"LU01_40",11,5,0
"LU01",2023,"LU01_41",14,11,0
"LU01",2023,"LU01_43",14,6,0
"LU01",2023,"LU01_44",14,5,0
"LU01",2023,"LU01_45",14,11,0
"LU01",2023,"LU01_46",14,10,0
"LU01",2023,"LU01_47",14,10,0
"LU01",2023,"LU01_48",14,6,0
"LU01",2023,"LU01_64",14,11,0
"LU01",2023,"LU01_66",14,9,0
"LU01",2023,"LU01_67",14,9,0
"LU01",2023,"LU01_71",14,5,0
"LU01",2023,"LU01_73",14,6,0
"LU01",2023,"LU01_74",14,6,0
"LU01",2023,"LU01_75",14,4,0
"LU01",2023,"LU01_78",14,3,0
"LU01",2023,"LU01_79",14,5,0
"LU01",2023,"LU01_80",14,8,0
"LU01",2023,"LU01_82",14,3,0
"LU01",2023,"LU01_83",14,2,0
"LU01",2023,"LU01_84",14,2,0
"LU01",2023,"LU01_86",7,4,0
"LU02",2021,"LU02_03",11,8,0
"LU02",2021,"LU02_05",7,2,0
"LU02",2021,"LU02_100",11,4,0
"LU02",2021,"LU02_101",11,9,0
"LU02",2021,"LU02_106",11,7,0
"LU02",2021,"LU02_110",11,3,0
"LU02",2021,"LU02_119",11,1,0
"LU02",2021,"LU02_123",11,2,0
"LU02",2021,"LU02_13",11,6,0
"LU02",2021,"LU02_137",11,7,0
"LU02",2021,"LU02_143",11,7,0
"LU02",2021,"LU02_15",11,2,0
"LU02",2021,"LU02_153",11,9,0
"LU02",2021,"LU02_155",11,10,0
"LU02",2021,"LU02_17",11,6,0
"LU02",2021,"LU02_18",11,2,0
"LU02",2021,"LU02_20",11,9,0
"LU02",2021,"LU02_21",11,4,0
"LU02",2021,"LU02_24",11,4,0
"LU02",2021,"LU02_25",11,4,0
"LU02",2021,"LU02_26",11,10,0
"LU02",2021,"LU02_27",11,3,0
"LU02",2021,"LU02_29",11,8,0
"LU02",2021,"LU02_30",11,5,0
"LU02",2021,"LU02_31",11,6,0
"LU02",2021,"LU02_32",11,7,0
"LU02",2021,"LU02_33",11,6,0
"LU02",2021,"LU02_34",11,6,0
"LU02",2021,"LU02_36",11,5,0
"LU02",2021,"LU02_38",8,4,0
"LU02",2021,"LU02_39",11,4,0
"LU02",2021,"LU02_40",11,10,0
"LU02",2021,"LU02_42",11,6,0
"LU02",2021,"LU02_44",10,6,0
"LU02",2021,"LU02_46",11,7,0
"LU02",2021,"LU02_47",11,11,0
"LU02",2021,"LU02_50",11,11,0
"LU02",2021,"LU02_51",11,8,0
"LU02",2021,"LU02_52",11,3,0
"LU02",2021,"LU02_54",11,6,0
"LU02",2021,"LU02_56",11,9,1
"LU02",2021,"LU02_57",11,8,0
"LU02",2022,"LU02_119",14,0,0
"LU02",2022,"LU02_137",14,9,0
"LU02",2022,"LU02_143",14,4,1
"LU02",2022,"LU02_153",12,10,0
"LU02",2022,"LU02_155",14,13,2
"LU02",2022,"LU02_17",14,11,3
"LU02",2022,"LU02_18",14,5,2
"LU02",2022,"LU02_20",14,11,0
"LU02",2022,"LU02_21",7,2,0
"LU02",2022,"LU02_25",14,11,0
"LU02",2022,"LU02_26",14,12,0
"LU02",2022,"LU02_39",14,5,0
"LU02",2022,"LU02_40",14,14,1
"LU02",2022,"LU02_42",14,6,0
"LU02",2022,"LU02_46",14,3,0
"LU02",2022,"LU02_47",14,12,0
"LU02",2022,"LU02_50",14,12,0
"LU02",2022,"LU02_51",14,11,0
"LU02",2022,"LU02_52",14,4,1
"LU02",2022,"LU02_54",14,12,1
"LU02",2022,"LU02_56",14,11,0
"LU02",2022,"LU02_57",14,12,0
"LU03",2021,"LU03_05",11,3,0
"LU03",2021,"LU03_07",12,6,0
"LU03",2021,"LU03_10",12,4,0
"LU03",2021,"LU03_102",11,4,0
"LU03",2021,"LU03_103",11,1,0
"LU03",2021,"LU03_111",11,7,1
"LU03",2021,"LU03_126",10,1,0
"LU03",2021,"LU03_129",12,10,0
"LU03",2021,"LU03_13",11,2,0
"LU03",2021,"LU03_131",11,4,0
"LU03",2021,"LU03_137",11,1,0
"LU03",2021,"LU03_14",12,7,0
"LU03",2021,"LU03_147",12,10,0
"LU03",2021,"LU03_15",11,1,0
"LU03",2021,"LU03_17",11,1,1
"LU03",2021,"LU03_18",11,0,0
"LU03",2021,"LU03_19",12,4,0
"LU03",2021,"LU03_20",12,5,0
"LU03",2021,"LU03_21",12,8,0
"LU03",2021,"LU03_25",12,5,0
"LU03",2021,"LU03_27",11,8,0
"LU03",2021,"LU03_28",12,9,0
"LU03",2021,"LU03_32",12,10,0
"LU03",2021,"LU03_36",11,4,0
"LU03",2021,"LU03_38",12,0,0
"LU03",2021,"LU03_39",11,2,0
"LU03",2021,"LU03_40",11,3,0
"LU03",2021,"LU03_41",11,3,0
"LU03",2021,"LU03_44",11,7,0
"LU03",2021,"LU03_45",12,3,0
"LU03",2021,"LU03_46",12,4,0
"LU03",2021,"LU03_48",12,1,0
"LU03",2021,"LU03_49",12,6,0
"LU03",2021,"LU03_50",12,7,0
"LU03",2021,"LU03_51",12,11,0
"LU03",2021,"LU03_52",12,8,0
"LU03",2022,"LU03_05",1,1,0
"LU03",2022,"LU03_102",1,0,0
"LU03",2022,"LU03_103",1,0,0
"LU03",2022,"LU03_13",1,1,0
"LU03",2022,"LU03_131",1,0,0
"LU03",2022,"LU03_15",1,0,0
"LU03",2022,"LU03_17",1,1,0
"LU03",2022,"LU03_18",1,0,0
"LU03",2022,"LU03_19",1,0,0
"LU03",2022,"LU03_48",1,0,0
"LU09",2023,"LU09_05",2,0,0
"LU09",2023,"LU09_06",2,0,0
"LU09",2023,"LU09_07",2,1,0
"LU09",2023,"LU09_08",2,1,0
"LU09",2023,"LU09_100",2,0,0
"LU09",2023,"LU09_102",2,1,0
"LU09",2023,"LU09_106",2,0,0
"LU09",2023,"LU09_112",2,0,0
"LU09",2023,"LU09_113",2,0,0
"LU09",2023,"LU09_12",2,1,0
"LU09",2023,"LU09_13",2,0,0
"LU09",2023,"LU09_18",2,2,0
"LU09",2023,"LU09_21",2,1,0
"LU09",2023,"LU09_24",2,0,0
"LU09",2023,"LU09_27",2,1,0
"LU09",2023,"LU09_28",2,1,0
"LU09",2023,"LU09_29",2,2,0
"LU09",2023,"LU09_30",2,0,0
"LU09",2023,"LU09_31",2,1,0
"LU09",2023,"LU09_32",2,2,0
"LU09",2023,"LU09_33",2,1,0
"LU09",2023,"LU09_39",2,1,0
"LU09",2023,"LU09_41",2,0,0
"LU09",2023,"LU09_44",2,0,0
"LU09",2023,"LU09_51",2,0,0
"LU09",2023,"LU09_55",2,1,0
"LU09",2023,"LU09_57",2,0,0
"LU09",2023,"LU09_62",2,2,0
"LU09",2023,"LU09_63",2,2,0
"LU09",2023,"LU09_64",2,2,0
"LU09",2023,"LU09_65",2,0,0
"LU09",2023,"LU09_67",2,0,0
"LU09",2023,"LU09_68",2,0,0
"LU09",2023,"LU09_72",2,1,0
"LU09",2023,"LU09_73",2,1,0
"LU09",2023,"LU09_75",2,0,0
"LU09",2023,"LU09_76",2,1,0
"LU09",2023,"LU09_77",2,0,0
"LU09",2023,"LU09_79",2,1,0
"LU09",2023,"LU09_80",2,0,0
"LU09",2023,"LU09_81",2,1,0
"LU09",2023,"LU09_82",2,0,0
"LU09",2023,"LU09_85",2,0,0
"LU09",2023,"LU09_86",2,0,0
"LU09",2023,"LU09_87",2,1,0
"LU09",2023,"LU09_90",2,0,1
"LU09",2023,"LU09_93",2,2,0
"LU09",2023,"LU09_94",2,1,0
"LU09",2023,"LU09_96",2,0,0
"LU09",2023,"LU09_98",2,0,0
"LU09",2024,"LU09_05",14,0,0
"LU09",2024,"LU09_06",14,4,1
"LU09",2024,"LU09_07",14,4,1
"LU09",2024,"LU09_08",14,6,1
"LU09",2024,"LU09_100",14,1,0
"LU09",2024,"LU09_102",14,3,0
"LU09",2024,"LU09_106",14,1,0
"LU09",2024,"LU09_112",14,4,0
"LU09",2024,"LU09_113",14,0,0
"LU09",2024,"LU09_12",14,9,1
"LU09",2024,"LU09_13",14,2,1
"LU09",2024,"LU09_18",14,6,0
"LU09",2024,"LU09_21",14,10,0
"LU09",2024,"LU09_24",14,11,1
"LU09",2024,"LU09_27",14,4,1
"LU09",2024,"LU09_29",14,10,0
"LU09",2024,"LU09_30",14,10,2
"LU09",2024,"LU09_31",14,11,0
"LU09",2024,"LU09_32",14,7,0
"LU09",2024,"LU09_33",14,7,4
"LU09",2024,"LU09_39",14,1,0
"LU09",2024,"LU09_41",14,7,0
"LU09",2024,"LU09_44",14,0,0
"LU09",2024,"LU09_51",13,2,0
"LU09",2024,"LU09_55",14,5,0
"LU09",2024,"LU09_57",14,0,0
"LU09",2024,"LU09_62",14,14,0
"LU09",2024,"LU09_63",14,5,0
"LU09",2024,"LU09_64",14,5,1
"LU09",2024,"LU09_65",14,3,0
"LU09",2024,"LU09_67",14,0,0
"LU09",2024,"LU09_68",14,4,0
"LU09",2024,"LU09_72",14,9,2
"LU09",2024,"LU09_73",14,9,0
"LU09",2024,"LU09_75",14,2,0
"LU09",2024,"LU09_76",14,13,0
"LU09",2024,"LU09_77",14,9,0
"LU09",2024,"LU09_79",14,8,0
"LU09",2024,"LU09_80",14,7,0
"LU09",2024,"LU09_82",14,4,2
"LU09",2024,"LU09_85",14,5,0
"LU09",2024,"LU09_86",14,6,0
"LU09",2024,"LU09_87",14,3,0
"LU09",2024,"LU09_90",14,0,0
"LU09",2024,"LU09_93",14,11,0
"LU09",2024,"LU09_94",14,9,0
"LU09",2024,"LU09_96",14,2,0
"LU09",2024,"LU09_98",14,0,0
"LU13",2022,"LU13_03",1,0,0
"LU13",2022,"LU13_05",2,0,0
"LU13",2022,"LU13_06",2,0,0
"LU13",2022,"LU13_08",2,0,0
"LU13",2022,"LU13_11",2,0,0
"LU13",2022,"LU13_12",2,0,0
"LU13",2022,"LU13_128",2,0,1
"LU13",2022,"LU13_13",2,0,0
"LU13",2022,"LU13_131",2,0,0
"LU13",2022,"LU13_14",2,0,0
"LU13",2022,"LU13_15",1,0,0
"LU13",2022,"LU13_16",1,0,0
"LU13",2022,"LU13_17",2,0,0
"LU13",2022,"LU13_18",1,0,0
"LU13",2022,"LU13_19",2,0,0
"LU13",2022,"LU13_20",2,0,0
"LU13",2022,"LU13_21",1,0,0
"LU13",2022,"LU13_22",2,0,0
"LU13",2022,"LU13_26",2,0,0
"LU13",2022,"LU13_27",2,0,0
"LU13",2022,"LU13_30",2,0,0
"LU13",2022,"LU13_32",2,0,0
"LU13",2022,"LU13_33",2,0,0
"LU13",2022,"LU13_34",1,0,1
"LU13",2022,"LU13_35",2,0,1
"LU13",2022,"LU13_36",2,0,0
"LU13",2022,"LU13_37",1,0,0
"LU13",2022,"LU13_38",2,0,0
"LU13",2022,"LU13_41",2,0,0
"LU13",2022,"LU13_43",2,0,0
"LU13",2022,"LU13_45",2,0,0
"LU13",2022,"LU13_47",1,0,0
"LU13",2022,"LU13_49",2,0,0
"LU13",2022,"LU13_51",2,0,0
"LU13",2022,"LU13_52",2,0,2
"LU13",2022,"LU13_53",2,0,0
"LU13",2022,"LU13_55",1,0,0
"LU13",2022,"LU13_56",2,0,0
"LU13",2022,"LU13_57",1,0,0
"LU13",2022,"LU13_59",2,0,0
"LU13",2022,"LU13_70",2,0,0
"LU13",2023,"LU13_03",16,2,0
"LU13",2023,"LU13_05",16,3,0
"LU13",2023,"LU13_06",16,0,0
"LU13",2023,"LU13_08",7,0,0
"LU13",2023,"LU13_11",16,0,0
"LU13",2023,"LU13_12",16,2,0
"LU13",2023,"LU13_128",16,3,3
"LU13",2023,"LU13_13",16,1,1
"LU13",2023,"LU13_131",16,2,0
"LU13",2023,"LU13_14",16,0,0
"LU13",2023,"LU13_15",16,5,0
"LU13",2023,"LU13_16",16,1,0
"LU13",2023,"LU13_17",16,1,0
"LU13",2023,"LU13_18",16,10,0
"LU13",2023,"LU13_19",16,0,2
"LU13",2023,"LU13_20",16,0,0
"LU13",2023,"LU13_21",16,7,0
"LU13",2023,"LU13_22",16,0,0
"LU13",2023,"LU13_26",16,0,0
"LU13",2023,"LU13_27",16,0,0
"LU13",2023,"LU13_30",16,4,0
"LU13",2023,"LU13_32",16,1,0
"LU13",2023,"LU13_33",16,1,0
"LU13",2023,"LU13_34",16,0,0
"LU13",2023,"LU13_35",16,1,0
"LU13",2023,"LU13_36",16,0,0
"LU13",2023,"LU13_37",16,0,0
"LU13",2023,"LU13_38",16,0,0
"LU13",2023,"LU13_41",16,0,0
